nohup: ignoring input
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==================================================
   모델 로드 및 준비 과정
==================================================
==((====))==  Unsloth 2025.12.6: Fast Qwen2 patching. Transformers: 4.57.3.
   \\   /|    Tesla V100-SXM2-32GB. Num GPUs = 1. Max memory: 31.739 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.1+cu128. CUDA: 7.0. CUDA Toolkit: 12.8. Triton: 3.5.1
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.33.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.49s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.52s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.52s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.44s/it]
✅ 모델 로드 완료: unsloth/Qwen2.5-32B-Instruct-bnb-4bit
Unsloth 2025.12.6 patched 64 layers with 64 QKV layers, 64 O layers and 64 MLP layers.
✅ LoRA 어댑터 추가 완료
==================================================
   Tokenizer의 chat_template 확인 과정
==================================================
✅ Tokenizer의 chat_template 확인됨
✅ instruct_part, response_part 자동 탐색 사용됨
   instruction_part: '<|im_start|>user\n'
   response_part: '<|im_start|>assistant\n'
==================================================
   데이터셋 전처리 및 준비 과정
==================================================
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 2031 examples [00:00, 16985.12 examples/s] Generating train split: 2031 examples [00:00, 16818.06 examples/s]
✅ 데이터셋 로드 완료
   Train: 2031
   Test: 869
 Parsing dataset:   0%|          | 0/2031 [00:00<?, ? examples/s] Parsing dataset:  41%|████▏     | 839/2031 [00:00<00:00, 8323.98 examples/s] Parsing dataset:  94%|█████████▍| 1908/2031 [00:00<00:00, 7497.63 examples/s] Parsing dataset: 100%|██████████| 2031/2031 [00:00<00:00, 6518.35 examples/s]
✅ 데이터셋 파싱 완료
⚠️ Eval 데이터셋 분할 안 함 (eval_split_ratio = 0)
 Formatting Train dataset:   0%|          | 0/2031 [00:00<?, ? examples/s] Formatting Train dataset:  98%|█████████▊| 2000/2031 [00:00<00:00, 10994.04 examples/s] Formatting Train dataset: 100%|██████████| 2031/2031 [00:00<00:00, 9922.22 examples/s] 
 Formatting Test dataset:   0%|          | 0/869 [00:00<?, ? examples/s] Formatting Test dataset: 100%|██████████| 869/869 [00:00<00:00, 9989.86 examples/s]
✅ 데이터셋 포맷팅 완료
   포맷팅 이후 컬럼: ['id', 'text']
==================================================
   모델 학습 준비 과정
==================================================
⚠️ Evaluation을 위한 Metric 설정 안 함 (eval_split_ratio = 0)
[trl.trainer.sft_trainer|WARNING]You are using a per_device_train_batch_size of 1 with padding-free training. Using a batch size of 1 anihilate the benefits of padding-free training. Please consider increasing the batch size to at least 2.
 Unsloth: Tokenizing ["text"] (num_proc=12):   0%|          | 0/2031 [00:00<?, ? examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):   8%|▊         | 170/2031 [00:01<00:21, 85.28 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  25%|██▌       | 510/2031 [00:02<00:05, 260.06 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  33%|███▎      | 679/2031 [00:02<00:03, 341.98 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  42%|████▏     | 848/2031 [00:02<00:02, 396.72 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  50%|█████     | 1017/2031 [00:03<00:02, 428.81 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  67%|██████▋   | 1355/2031 [00:03<00:01, 630.79 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  75%|███████▌  | 1524/2031 [00:03<00:00, 731.39 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  83%|████████▎ | 1693/2031 [00:03<00:00, 857.02 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  92%|█████████▏| 1862/2031 [00:03<00:00, 935.04 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12): 100%|██████████| 2031/2031 [00:04<00:00, 473.12 examples/s]
[accelerate.utils.other|WARNING]Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
🦥 Unsloth: Padding-free auto-enabled, enabling faster training.
 Map (num_proc=12):   0%|          | 0/2031 [00:00<?, ? examples/s] Map (num_proc=12):   8%|▊         | 170/2031 [00:00<00:10, 170.65 examples/s] Map (num_proc=12):  42%|████▏     | 848/2031 [00:01<00:01, 954.28 examples/s] Map (num_proc=12): 100%|██████████| 2031/2031 [00:01<00:00, 1222.53 examples/s]
✅ 모델 학습 준비 완료
==================================================
   학습 내용 검증 과정
==================================================
학습 토큰 비율: 0.2%
학습 내용: 2<|im_end|>
✅ 마스킹 검증 성공
✅ 학습 내용 검증 성공
==================================================
   학습 시작
==================================================
GPU = Tesla V100-SXM2-32GB. Max memory = 31.739 GB.
21.949 GB of memory reserved.
The model is already on multiple devices. Skipping the move to device specified in `args`.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 2,031 | Num Epochs = 2 | Total steps = 508
O^O/ \_/ \    Batch size per device = 1 | Gradient accumulation steps = 8
\        /    Data Parallel GPUs = 1 | Total batch size (1 x 8 x 1) = 8
 "-____-"     Trainable parameters = 1,073,741,824 of 33,837,618,176 (3.17% trained)
   0%|          | 0/508 [00:00<?, ?it/s]Unsloth: Will smartly offload gradients to save VRAM!
   0%|          | 1/508 [00:26<3:41:32, 26.22s/it]                                                   {'loss': 9.1363, 'grad_norm': nan, 'learning_rate': 0.0, 'epoch': 0.0}
  ...adapter_model.safetensors: 100%|██████████| 4.30GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors: 100%|██████████| 4.30GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors: 100%|██████████| 4.30GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors: 100%|██████████| 4.30GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors: 100%|██████████| 4.30GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[AProcessing Files (3 / 3)      : 100%|██████████| 4.31GB / 4.31GB, 75.0MB/s  
New Data Upload               : 100%|██████████| 4.29GB / 4.29GB, 75.0MB/s  
  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            
  ...adapter_model.safetensors: 100%|██████████| 4.30GB / 4.30GB            
  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            
No files have been modified since last commit. Skipping to prevent empty commit.
[huggingface_hub.hf_api|WARNING]No files have been modified since last commit. Skipping to prevent empty commit.
Model uploaded successfully to main branch: https://huggingface.co/NLP-07-ODQA/Qwen2.5-32B-Instruct-bnb-4bit_noCoT
Best model uploaded to main branch: https://huggingface.co/NLP-07-ODQA/Qwen2.5-32B-Instruct-bnb-4bit_noCoT

Found 1 checkpoints. Uploading to Hugging Face branches...
Creating branch 'checkpoint-508' if it doesn't exist...
Branch 'checkpoint-508' created or already exists
Uploading checkpoint to branch 'checkpoint-508'...
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:   0%|          |  237kB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:   1%|          | 41.9MB / 4.30GB            [A[A[A[A[A[A[A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:   0%|          |  237kB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:   1%|          | 41.9MB / 4.30GB            [A[A[A[A[A[A[AProcessing Files (4 / 6)      :   1%|          | 53.6MB / 6.49GB,   ???B/s  

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:   0%|          |  237kB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:   2%|▏         | 75.5MB / 4.30GB            [A[A[A[A[A[A[AProcessing Files (4 / 6)      :   1%|▏         | 87.2MB / 6.49GB,  168MB/s  







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:   0%|          |  237kB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:   3%|▎         |  109MB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :   2%|▏         |  121MB / 6.49GB,  168MB/s  

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:   0%|          | 3.92MB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:   4%|▎         |  151MB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :   3%|▎         |  166MB / 6.49GB,  188MB/s  
New Data Upload               :   5%|▌         | 3.68MB / 67.1MB, 6.13MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:   0%|          | 3.92MB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:   4%|▍         |  176MB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :   3%|▎         |  192MB / 6.49GB,  172MB/s  

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:   0%|          | 7.63MB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:   5%|▍         |  210MB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :   4%|▎         |  229MB / 6.49GB,  175MB/s  
New Data Upload               :   6%|▌         | 7.40MB /  134MB, 7.40MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:   0%|          | 7.63MB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:   6%|▌         |  252MB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :   4%|▍         |  271MB / 6.49GB,  181MB/s  

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:   1%|          | 11.4MB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:   7%|▋         |  285MB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :   5%|▍         |  308MB / 6.49GB,  182MB/s  
New Data Upload               :   6%|▌         | 11.1MB /  201MB, 7.96MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:   1%|          | 11.4MB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:   7%|▋         |  319MB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :   5%|▌         |  342MB / 6.49GB,  180MB/s  

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:   1%|          | 12.9MB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:   8%|▊         |  361MB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :   6%|▌         |  385MB / 6.49GB,  184MB/s  
New Data Upload               :   5%|▍         | 12.7MB /  268MB, 7.06MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:   1%|          | 18.7MB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:   9%|▉         |  394MB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :   7%|▋         |  424MB / 6.49GB,  185MB/s  
New Data Upload               :   7%|▋         | 18.5MB /  268MB, 9.25MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:   1%|          | 24.0MB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  10%|█         |  436MB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :   7%|▋         |  472MB / 6.49GB,  190MB/s  
New Data Upload               :   9%|▉         | 23.8MB /  268MB, 10.8MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:   2%|▏         | 33.5MB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  11%|█         |  470MB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :   8%|▊         |  515MB / 6.49GB,  192MB/s  
New Data Upload               :  10%|▉         | 33.2MB /  335MB, 13.8MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:   2%|▏         | 40.9MB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  12%|█▏        |  512MB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :   9%|▊         |  564MB / 6.49GB,  196MB/s  
New Data Upload               :  12%|█▏        | 40.6MB /  335MB, 15.6MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:   2%|▏         | 53.5MB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  13%|█▎        |  545MB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :   9%|▉         |  610MB / 6.49GB,  199MB/s  
New Data Upload               :  13%|█▎        | 53.3MB /  402MB, 19.0MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:   3%|▎         | 62.5MB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  13%|█▎        |  579MB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  10%|█         |  653MB / 6.49GB,  200MB/s  
New Data Upload               :  15%|█▌        | 62.3MB /  402MB, 20.8MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:   4%|▎         | 79.5MB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  14%|█▍        |  621MB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  11%|█         |  712MB / 6.49GB,  206MB/s  
New Data Upload               :  17%|█▋        | 79.3MB /  469MB, 24.8MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:   4%|▍         | 96.4MB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  15%|█▌        |  654MB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  12%|█▏        |  762MB / 6.49GB,  208MB/s  
